AC replay size
    policy_tau = 0.005                 # soft target network update mixing factor
policy_warm_up_episodes = 3        # number of episodes with random actions before SAC on-policy data is collected (as a part of init)
    random_exploration = False
    record = False                     # record videos of episodes (warning: could be slower and use up disk space)
render = False                     # render the environment visually (warning: could open too many windows)
    renyi_decay = 0.1                  # decay to be used in calculating Renyi entropy
    rotation_coverage = False
save_eval_agents = False           # save evaluation agent (sac module objects)
    seed = 486593816                   # the random seed for this experiment
    self_dir = ''
    training_noise_stdev = 0           # standard deviation of training noise applied on states, actions, next states
    use_best_policy = False            # execute the best policy or the last one
    utility_action_norm_penalty = 0    # regularize to actions even when exploring
    utility_measure = 'var'            # utility_measure = 'cp_stdev'
    verbosity = 0                      # level of logging/printing on screen
weight_decay = 1e-05               # L2 weight decay on model parameters (good: 1e-5, default: 0)
    16:20:12 | INFO | fit_model | step: 256 training done for 50 epochs, final loss: 1.005
    21:35:16 | INFO | fit_model | step: 6600         training done for 50 epochs, final loss: 0.933
    21:35:16 | INFO | evaluate_tasks | coverage: 7
    21:36:51 | INFO | fit_model | step: 6625         training done for 50 epochs, final loss: 0.87
    21:38:31 | INFO | fit_model | step: 6650         training done for 50 epochs, final loss: 0.891
    21:40:07 | INFO | fit_model | step: 6675         training done for 50 epochs, final loss: 2920409.637
    /nfs/eecs-fserv/share/ratzlafn/hypergan_rl/imagination.py:66: UserWarning: Inf in sampled next states!
    warnings.warn("Inf in sampled next states!")
    states were:
    u, v:  tensor([[-4.2391e+16,  7.1313e+16,  1.0396e+16,  ...,  7.1260e+18,
            -7.8131e+18, -7.8083e+18],
            [-4.3530e+16,  1.3277e+16,  9.3220e+15,  ...,  2.7359e+18,
            -3.5333e+18, -3.6504e+18],
            [-1.2715e+16,  2.1888e+16,  3.2860e+15,  ...,  2.0454e+18,
            -2.2741e+18, -2.2451e+18],
            ...,
            [-4.8863e+15,  1.3299e+16,  2.3487e+15,  ...,  1.2593e+18,
            -1.4153e+18, -1.3812e+18],
            [-2.4373e+17,  3.6489e+17,  4.9624e+16,  ...,  3.2071e+19,
            -3.5291e+19, -3.5244e+19],
            [ 5.3736e+15,  3.8040e+16,  8.4690e+15,  ...,  3.3410e+18,
            -3.8438e+18, -3.6880e+18]], device='cuda:0') tensor([[8.9833e+34, 1.0032e+35, 1.7204e+33,  ...,        inf,        inf,
                inf],
                [2.6178e+35, 3.0848e+35, 7.2197e+33,  ...,        inf,        inf,
                inf],
                [1.0455e+34, 1.1766e+34, 2.2409e+32,  ...,        inf,        inf,
                inf],
                ...,
                [5.9096e+33, 6.2443e+33, 1.3019e+32,  ...,        inf,        inf,
                inf],
                [2.0627e+36, 2.2277e+36, 3.9847e+34,  ...,        inf,        inf,
                inf],
                [1.2632e+35, 1.3176e+35, 3.2068e+33,  ...,        inf,        inf,
                inf]], device='cuda:0')
            tensor([[[ 2.3045e+14, -4.0466e+15, -9.8445e+13,  ...,  5.6065e+16,
                    7.6857e+15, -3.8010e+16],
                    [-4.7161e+15,  1.1715e+16,  7.8266e+14,  ..., -9.4640e+16,
                    1.2635e+17,  1.3428e+17],
                    [-1.4635e+16,  1.0923e+17,  4.6729e+16,  ...,  1.3994e+19,
                    -1.4750e+19, -1.4474e+19],
                    ...,
                    [-1.0745e+17,  3.0391e+17, -2.0923e+15,  ...,  1.6426e+19,
                    -1.8491e+19, -1.8738e+19],
                    [-5.0299e+16, -2.5915e+16,  4.0019e+15,  ...,  8.6755e+17,
                    -4.2161e+17, -1.1438e+18],
                    [ 1.0498e+17, -8.3435e+16,  4.0580e+15,  ...,  1.3784e+18,
                    -1.0797e+18, -1.4065e+18]],

                    [[-1.2810e+16, -6.1541e+15, -5.0515e+15,  ..., -2.0373e+18,
                    1.7076e+18,  1.6709e+18],
                    [-1.2342e+16, -5.9380e+16, -7.2888e+15,  ..., -5.7313e+18,
                    5.6358e+18,  5.7629e+18],
                    [-7.1344e+16,  4.0541e+15, -6.1790e+15,  ..., -2.9114e+18,
                    2.6701e+18,  2.7268e+18],
                    ...,
                    [ 2.9126e+16, -6.8974e+16, -4.1099e+15,  ..., -2.9639e+18,
                    2.7000e+18,  2.7584e+18],
                    [-7.3722e+17, -2.7391e+17,  6.1008e+16,  ...,  1.9669e+19,
                    -1.4834e+19, -2.4803e+19],
                    [-8.8630e+16, -1.5071e+16, -6.2788e+15,  ..., -4.5123e+18,
                    4.3108e+18,  4.4763e+18]],

                    [[-4.0125e+14,  4.4878e+14, -3.7025e+14,  ..., -1.0983e+17,
                    1.1743e+17,  1.1911e+17],
                    [-2.6194e+15,  6.2148e+15,  4.3494e+14,  ..., -5.9587e+16,
                    7.5578e+16,  6.3217e+16],
                    [-5.2737e+15,  2.5849e+16,  1.0948e+16,  ...,  3.1907e+18,
                    -3.3630e+18, -3.2892e+18],
                    ...,
                    [-1.0944e+16,  4.5400e+16, -2.8574e+14,  ...,  2.5133e+18,
                    -2.8353e+18, -2.8715e+18],
                    [ 1.4958e+15, -5.0818e+15,  2.5034e+13,  ..., -2.9354e+17,
                    3.3522e+17,  3.0905e+17],
                    [-8.3239e+15,  9.5508e+14, -7.9988e+14,  ..., -4.5809e+17,
                    4.8507e+17,  5.1551e+17]],

                    ...,

                    [[-4.1692e+14,  4.9776e+14, -3.7595e+14,  ..., -1.1003e+17,
                    1.1488e+17,  1.1984e+17],
                    [-2.3204e+15,  3.3515e+15,  7.4477e+13,  ..., -2.2304e+17,
                    2.3246e+17,  2.4076e+17],
                    [-5.2956e+15,  2.6569e+16,  1.1286e+16,  ...,  3.2942e+18,
                    -3.4746e+18, -3.3967e+18],
                    ...,
                    [ 1.4524e+15,  1.8739e+16, -7.8621e+13,  ...,  1.1132e+18,
                    -1.2656e+18, -1.2711e+18],
                    [ 2.5161e+15, -5.0524e+15, -4.6720e+13,  ..., -2.6704e+17,
                    2.9235e+17,  2.9157e+17],
                    [-7.4092e+15,  4.8167e+14, -6.5752e+14,  ..., -3.9570e+17,
                    4.1715e+17,  4.4583e+17]],

                    [[-1.3202e+15, -3.5761e+15, -3.1844e+15,  ..., -6.9948e+17,
                    8.4693e+17,  6.7069e+17],
                    [-4.4842e+16,  1.5835e+17,  1.5030e+16,  ...,  5.5480e+18,
                    -5.2410e+18, -6.1205e+18],
                    [-6.5874e+16,  4.1899e+17,  1.7894e+17,  ...,  5.3174e+19,
                    -5.6097e+19, -5.5092e+19],
                    ...,
                    [-2.7456e+17,  8.1839e+17, -5.5611e+15,  ...,  4.4365e+19,
                    -5.0003e+19, -5.0743e+19],
                    [-3.1811e+17, -1.1869e+17,  2.5627e+16,  ...,  8.4259e+18,
                    -6.0996e+18, -1.0462e+19],
                    [-5.2519e+16,  6.4161e+15, -1.6329e+16,  ..., -8.1061e+18,
                    8.4544e+18,  8.9621e+18]],

                    [[-5.1304e+15,  8.0913e+14, -2.8715e+15,  ..., -8.8354e+17,
                    9.6823e+17,  9.6919e+17],
                    [-9.0355e+15, -3.1952e+16, -4.3832e+15,  ..., -3.2333e+18,
                    3.4691e+18,  3.5702e+18],
                    [-5.0431e+16,  1.5548e+17,  6.3909e+16,  ...,  1.7675e+19,
                    -1.8617e+19, -1.8020e+19],
                    ...,
                    [ 3.5530e+16, -1.2484e+16, -2.7123e+15,  ..., -2.7262e+17,
                    1.9986e+17,  2.9906e+17],
                    [ 2.7123e+16, -6.2865e+16, -1.2056e+15,  ..., -3.4079e+18,
                    3.7573e+18,  3.7095e+18],
                    [-7.0993e+16,  1.9691e+15, -6.1526e+15,  ..., -3.6020e+18,
                    3.8414e+18,  4.0286e+18]]], device='cuda:0')
                    21:40:11 | ERROR | _emit_failed | Failed after 5:20:18!
                    Traceback (most recent calls WITHOUT Sacred internals):
    File "main.py", line 792, in main
    return do_max_exploration()
    File "main.py", line 645, in do_max_exploration
    action, mdp, agent, policy_value = act(state=state, agent=agent, mdp=mdp, buffer=buffer, model=model, measure=exploration_measure, mode='explore')
